-0.7109100050276521,-0.6313055136584549,-0.5558907323613206,-0.4804759510641864,-0.41344058991117816,-0.34640522875817,-0.2751801575330987,-0.2039550863080275,-0.1369197251550193,-0.06988436400201109,0.0013407072230601357,0.07256577844813136,0.13960113960113957,0.20244679068208477,0.269482151835093,0.3365175129881012,0.4119322942852354,0.48315736551030664,0.5627618568795039,0.4764091196960102,0.2804781507283091,0.11027549081697283,-0.04013616212792902,-0.16877770740975295,-0.275649145028499,-0.3647086763774541,-0.43397720075997465,-0.4814756174794173,-0.5091830272324256,-0.5190785307156428,-0.5091830272324256,-0.4775174160861304,-0.43001899936668775,-0.3607504749841672,-0.27367004433185554,-0.16481950601646608,-0.03617796073464213,0.11423369221025972
-0.7665865044560758,-0.6817088697128306,-0.6003678030838874,-0.5260998726835479,-0.44829537416890647,-0.37756401188286887,-0.30329608148252934,-0.22902815108218982,-0.1547602206818503,-0.0804922902815108,-0.009760927995473161,0.06804357051916823,0.14231150091950776,0.21304286320554539,0.29084736172018677,0.3651152921205263,0.44645635874946954,0.524260857264111,0.6056019238930542,0.45776126635438547,0.26393151348732036,0.09231141980293982,-0.05709901469875621,-0.18631884994346629,-0.2953480859311904,-0.38418672266192855,-0.4528347601356808,-0.5033112582781457,-0.531578097237926,-0.5396543369407204,-0.5275399773865288,-0.4952350185753513,-0.44475852043288644,-0.3700533031820384,-0.2751574866742045,-0.16007107090938455,-0.022774995961880096,0.1387497980940075
-0.9026548672566371,-0.7985962770826976,-0.7012511443393348,-0.6072627403112604,-0.5065608788526091,-0.4125724748245347,-0.31858407079646023,-0.23130912419896255,-0.1373207201708881,-0.05004577357339038,0.04394263045468407,0.1312175770521818,0.22520598108025622,0.3191943851083307,0.4131827891364051,0.5105279218797679,0.6045163259078424,0.7018614586512052,0.8059200488251448,0.48366297813017356,0.30731027271935185,0.15204321686851976,0.017861810577677193,-0.09523394615317583,-0.18916093055676564,-0.2639191426330922,-0.3214254596148819,-0.3597630042694083,-0.3770148993639452,-0.37893177659667154,-0.36167988150213465,-0.32525921408033454,-0.26966977433127115,-0.19682843948767093,-0.10673520954953376,0.006360547181319259,0.14054195347216183,0.2958090093229939
-0.7109100050276521,-0.6313055136584549,-0.5558907323613206,-0.4804759510641864,-0.41344058991117816,-0.34640522875817,-0.2751801575330987,-0.2039550863080275,-0.1369197251550193,-0.06988436400201109,0.0013407072230601357,0.07256577844813136,0.13960113960113957,0.20244679068208477,0.269482151835093,0.3365175129881012,0.4119322942852354,0.48315736551030664,0.5627618568795039,0.4764091196960102,0.2804781507283091,0.11027549081697283,-0.04013616212792902,-0.16877770740975295,-0.275649145028499,-0.3647086763774541,-0.43397720075997465,-0.4814756174794173,-0.5091830272324256,-0.5190785307156428,-0.5091830272324256,-0.4775174160861304,-0.43001899936668775,-0.3607504749841672,-0.27367004433185554,-0.16481950601646608,-0.03617796073464213,0.11423369221025972
-0.9026548672566371,-0.7985962770826976,-0.7012511443393348,-0.6072627403112604,-0.5065608788526091,-0.4125724748245347,-0.31858407079646023,-0.23130912419896255,-0.1373207201708881,-0.05004577357339038,0.04394263045468407,0.1312175770521818,0.22520598108025622,0.3191943851083307,0.4131827891364051,0.5105279218797679,0.6045163259078424,0.7018614586512052,0.8059200488251448,0.48366297813017356,0.30731027271935185,0.15204321686851976,0.017861810577677193,-0.09523394615317583,-0.18916093055676564,-0.2639191426330922,-0.3214254596148819,-0.3597630042694083,-0.3770148993639452,-0.37893177659667154,-0.36167988150213465,-0.32525921408033454,-0.26966977433127115,-0.19682843948767093,-0.10673520954953376,0.006360547181319259,0.14054195347216183,0.2958090093229939
-0.7665865044560758,-0.6817088697128306,-0.6003678030838874,-0.5260998726835479,-0.44829537416890647,-0.37756401188286887,-0.30329608148252934,-0.22902815108218982,-0.1547602206818503,-0.0804922902815108,-0.009760927995473161,0.06804357051916823,0.14231150091950776,0.21304286320554539,0.29084736172018677,0.3651152921205263,0.44645635874946954,0.524260857264111,0.6056019238930542,0.45776126635438547,0.26393151348732036,0.09231141980293982,-0.05709901469875621,-0.18631884994346629,-0.2953480859311904,-0.38418672266192855,-0.4528347601356808,-0.5033112582781457,-0.531578097237926,-0.5396543369407204,-0.5275399773865288,-0.4952350185753513,-0.44475852043288644,-0.3700533031820384,-0.2751574866742045,-0.16007107090938455,-0.022774995961880096,0.1387497980940075
-0.6502143294549908,-0.5850581751377831,-0.5267605633802817,-0.46160440906307404,-0.4033067973055725,-0.34157991426821793,-0.27985303123086336,-0.21126760563380276,-0.14611145131659514,-0.08438456827924058,-0.015799142682179954,0.05621555419473371,0.1316595223515004,0.21053276178812014,0.28940600122473986,0.3682792406613596,0.4471524800979793,0.526025719534599,0.6117575015309248,0.4952409578198577,0.21470794509568178,-0.03496643622883481,-0.25939284640817556,-0.4557659553150987,-0.6240857629496043,-0.7727682596934174,-0.8849814647830879,-0.941088067327923,-0.9607253782186154,-0.9663360384730989,-0.9635307083458571,-0.9466987275824066,-0.9130347660555055,-0.8148482116020439,-0.674581705239956,-0.49784590722372507,-0.2874461476805931,-0.04057709648331833
-0.4701839123165521,-0.4189113877020249,-0.36763886308749766,-0.31636633847297047,-0.2736392346275311,-0.22663942039754784,-0.17963960616756455,-0.14118521270666914,-0.09845810886122978,-0.05145829463124651,-0.00873119078580716,0.03826862344417612,0.0852684376741594,0.13226825190414268,0.17926806613412596,0.22626788036410925,0.2732676945940925,0.32454021920861975,0.37154003343860303,0.5247697105969392,0.3462682236889824,0.1894538333212447,0.05265830129832455,-0.062450134184376546,-0.160876187713063,-0.2409516210923333,-0.30601291071299047,-0.3527235801842315,-0.3810836295060564,-0.3927612968738667,-0.38775658228766224,-0.36273300935664027,-0.32269529266700514,-0.2643069558279538,-0.18756799883948644,-0.09247842170160292,0.022630013781098177,0.1560890694132154
-0.5695934313335982,-0.5076148854456363,-0.44563633955767445,-0.3871010462190438,-0.3320090054297444,-0.2734737120911137,-0.21493841875248307,-0.15640312541385243,-0.09786783207522178,-0.03588928618725991,0.019202754602039525,0.08118130049000138,0.13971659382863202,0.2016951397165939,0.26023043305522453,0.32565223149251765,0.38763077738047946,0.44960932326844133,0.5115878691564032,0.38424476029872323,0.185898980165422,0.012607403838432524,-0.13980566931663052,-0.2692523889825745,-0.37782060547659196,-0.4634224684814904,-0.5323215289488477,-0.5782542359270858,-0.6012205894162049,-0.6053962900505903,-0.5866056371958565,-0.5469364811691961,-0.48430097165341685,-0.4028748092829037,-0.30057014374046415,-0.17529912470890546,-0.029149602505420362,0.13996627318718383
-0.8846886912325286,-0.786848792884371,-0.6890088945362135,-0.5981575603557815,-0.5108005082592122,-0.4164548919949174,-0.3256035578144854,-0.23475222363405338,-0.14390088945362137,-0.053049555273189344,0.03780177890724268,0.1286531130876747,0.2229987293519695,0.3138500635324015,0.4081956797966963,0.4990470139771283,0.5933926302414231,0.6912325285895806,0.7960609911054638,0.2823715546673328,0.13215088683487383,0.0020817720043300666,-0.10783578982429846,-0.19943375801482224,-0.2745440919310517,-0.329502872845366,-0.3661420601215755,-0.3844616537596803,-0.3844616537596803,-0.3661420601215755,-0.329502872845366,-0.2745440919310517,-0.19943375801482224,-0.10783578982429846,0.0057456907319510175,0.13764676492630526,0.28969939212257473,0.46739945041219083
-0.4728518713758566,-0.4222456510279389,-0.37585661570901424,-0.3294675803900896,-0.283078545071165,-0.23247232472324722,-0.18608328940432262,-0.13547706905640486,-0.08487084870848709,-0.03426462836056932,0.016341591987348445,0.06694781233526621,0.11755403268318397,0.1723774380600949,0.22298365840801265,0.27780706378492354,0.3284132841328413,0.3874538745387454,0.43806009488666314,0.3803006506618802,0.21516715279335877,0.06618801884675792,-0.061251963203948843,-0.17074265200807717,-0.2622840475656271,-0.3358761498765986,-0.3915189589409917,-0.4274175454341485,-0.44536683868072696,-0.44536683868072696,-0.4256226161094907,-0.3861341709670182,-0.33049136190262507,-0.25510433026699575,-0.16176800538478797,-0.05048238725600179,0.0787525241193628,0.22952658739062148
-0.8073885350318472,-0.7214012738853504,-0.6422929936305732,-0.5631847133757962,-0.487515923566879,-0.40840764331210194,-0.3292993630573249,-0.2501910828025478,-0.17108280254777075,-0.0919745222929937,-0.00942675159235676,0.07312101910828017,0.14878980891719737,0.2313375796178343,0.31388535031847126,0.39643312101910816,0.4789808917197451,0.561528662420382,0.644076433121019,0.6055522938857669,0.38589281221169164,0.1752914534932483,-0.010400067097207116,-0.1734462802985826,-0.3161117168497862,-0.4361318460119098,-0.5312421370460455,-0.6059716514300092,-0.6580558584248931,-0.685230227291789,-0.692023819508513,-0.676172104336157,-0.6354105510358131,-0.5720036903463893,-0.4859515222678856,-0.37951857753921,-0.24817579468254636,-0.09418770443680285
-0.42871165644171777,-0.38748466257668707,-0.3433128834355828,-0.2991411042944785,-0.25496932515337417,-0.21374233128834352,-0.1695705521472392,-0.12539877300613492,-0.08122699386503063,-0.034110429447852704,0.01300613496932521,0.05717791411042951,0.10429447852760743,0.15141104294478533,0.19852760736196326,0.24564417177914116,0.2927607361963191,0.34282208588957064,0.3928834355828222,0.42211159510475005,0.25783032565857705,0.11346193735739474,-0.012652976560879485,-0.1205144160962456,-0.21178178801078615,-0.2864550923045011,-0.34453432897739056,-0.38601949802945446,-0.4109105994606928,-0.417548226509023,-0.4075917859365277,-0.37938187098112425,-0.3345778884048953,-0.27152043144575816,-0.19020950010371293,-0.09064509437875959,0.02551337896701929,0.16158473345778884
-0.5092824887104868,-0.45810336176618166,-0.4069242348218766,-0.3557451078775715,-0.3045659809332665,-0.2503763171098846,-0.1961866532865028,-0.14500752634219774,-0.09382839939789267,-0.03963873557451084,0.014550928248870991,0.0717511289513296,0.12594079277471143,0.18013045659809326,0.23733065730055186,0.2945308580030105,0.3487205218263923,0.4089312594079277,0.46613146011038625,0.3271578947368421,0.17557894736842106,0.03915789473684211,-0.07705263157894737,-0.17642105263157895,-0.25726315789473686,-0.32294736842105265,-0.3717894736842105,-0.40378947368421053,-0.41726315789473684,-0.41389473684210526,-0.3936842105263158,-0.3549473684210526,-0.30105263157894735,-0.22694736842105262,-0.136,-0.026526315789473683,0.10147368421052631,0.248
-0.7321776392676276,-0.6493961823139852,-0.5714842228282041,-0.4984417608102844,-0.43026879626022596,-0.36209583171016757,-0.2939228671601091,-0.22088040514218937,-0.15270744059213096,-0.0796649785742112,-0.011492014024152774,0.06641994546162829,0.13946240747954802,0.20763537202960647,0.2855473315153875,0.3585897935333073,0.43650175301908833,0.5095442150370081,0.5874561745227891,0.4043097151205259,0.22899926953981004,0.07560262965668367,-0.059532505478451465,-0.17457998539079625,-0.275018261504748,-0.35354273192111035,-0.4156318480642805,-0.45763330898466037,-0.47954711468224986,-0.4850255661066472,-0.47224251278305335,-0.4393718042366691,-0.38823959094229366,-0.3206720233747261,-0.2330168005843682,-0.12710007304601903,-0.0029218407596786388,0.1413440467494521
-0.35392829900839057,-0.32036613272311215,-0.28680396643783374,-0.24904652936689553,-0.21548436308161711,-0.1861174675819985,-0.1567505720823799,-0.08123569794050348,-0.05186880244088486,-0.01830663615560645,0.015255530129671962,0.05720823798626998,0.0949656750572082,0.1285278413424866,0.1662852784134248,0.20404271548436304,0.24599542334096106,0.28375286041189923,0.3257055682684973,0.6394102956577781,0.43204704745025374,0.253041166518972,0.0935309755901071,-0.04825586079110614,-0.16700233626037223,-0.2662531217272215,-0.40626762265366956,-0.4470313381132684,-0.46475469266092,-0.46475469266092,-0.44171433174897284,-0.3991782808346089,-0.3371465399178281,-0.2538467735438653,-0.14927898171272055,-0.02521549987915898,0.12011600741158458,0.2902602110690405
-0.22505443832458044,-0.20263865761496086,-0.18022287690534128,-0.1546048418086332,-0.13539131548610214,-0.11617778916357108,-0.09376200845395151,-0.07134622774433193,-0.045728192647623844,-0.02331241193800427,-0.007301140002561717,0.015114640707057857,0.03753042141667743,0.059946202126297005,0.08556423722300509,0.10798001793262467,0.13039579864224424,0.15281157935186382,0.1784296144485719,0.47036328871892924,0.26577437858508607,0.09177820267686425,-0.06118546845124283,-0.1931166347992352,-0.30019120458891013,-0.384321223709369,-0.45315487571701724,-0.49521988527724664,-0.5219885277246654,-0.5258126195028681,-0.5086042065009561,-0.4684512428298279,-0.4130019120458891,-0.3365200764818356,-0.24282982791587,-0.13193116634799235,-0.0076481835564053535,0.13766730401529637
-0.35914179104477606,-0.32555970149253727,-0.28638059701492535,-0.2527985074626865,-0.21641791044776115,-0.18003731343283577,-0.14085820895522383,-0.10727611940298502,-0.06529850746268652,-0.026119402985074574,0.013059701492537367,0.05223880597014931,0.09141791044776125,0.1222014925373135,0.164179104477612,0.2061567164179105,0.24533582089552244,0.2929104477611941,0.33208955223880604,0.46901440658586785,0.26777955636862566,0.09398582209009833,-0.05968442716670478,-0.1877429682140407,-0.29750743196890006,-0.3834895952435399,-0.4493482734964555,-0.49142465126915164,-0.5170363594786188,-0.5170363594786188,-0.4950834667276469,-0.4548364966841985,-0.3871484107020352,-0.30299565515664306,-0.196890006860279,-0.06883146581294305,0.0830093757146124,0.25314429453464443
-0.42325297528227035,-0.38358254501068045,-0.3378089716203845,-0.29508696978944154,-0.2523649679584986,-0.2065913945682026,-0.16692096429661274,-0.12419896246566979,-0.08147696063472686,-0.03265181568507778,0.013121757705218222,0.058895331095514224,0.10466890448581023,0.1534940494354593,0.1992676228257553,0.25114433933475744,0.3030210558437596,0.3548977723527617,0.40677448886176387,0.4316910058687047,0.31295209499112864,0.19421318411355254,0.08912242391155992,-0.00232018561484925,-0.07874982939811662,-0.14153132250580053,-0.18793503480278428,-0.21932578135662623,-0.23843319230244306,-0.2425276375051181,-0.23160911696465133,-0.20704244574860112,-0.16746280878940908,-0.11287020608707525,-0.04326463764159962,0.041353896547017814,0.1423502115463354,0.26245393749146984
-0.7019683947879124,-0.6291932353756584,-0.5598835597449404,-0.49403936789575825,-0.4247296922650402,-0.35542001663432216,-0.28957582478514,-0.22373163293595785,-0.15442195730523983,-0.08511228167452177,-0.01580260604380372,0.05350706958691433,0.12281674521763238,0.1921264208483504,0.2649015802606044,0.33767673967285833,0.4139173828666482,0.490158026060438,0.5698641530357638,0.4155863507673968,0.23305021606317985,0.07100283117270155,-0.06869319028460735,-0.18603784830874684,-0.2866189837580092,-0.3685739830129638,-0.43190284607361046,-0.4747429593205185,-0.4989569363731188,-0.5064073908508419,-0.4933690955148264,-0.46356727760393385,-0.41327670987930265,-0.3424973923409328,-0.25122932498882433,-0.14133512144240798,-0.009089554462822223,0.14550737594993296
-0.7167231049752539,-0.6385777546235999,-0.563688460536598,-0.48879916644959626,-0.4204219848918989,-0.35855691586350613,-0.28041156551185203,-0.2087783276895025,-0.14040114613180518,-0.07202396457410785,-0.0036467830164105385,0.06798645480593903,0.13636363636363635,0.20148476165668142,0.273117999479031,0.34149518103672827,0.41312841885907786,0.4880177129460797,0.5629070070330815,0.520976410868916,0.3231561660197073,0.15146312332039408,0.0021648253209912813,-0.1247387279785011,-0.23297999402806813,-0.3188265153777247,-0.38787697820244854,-0.43826515377724695,-0.4718572708271126,-0.4867871006270529,-0.4867871006270529,-0.46439235592714245,-0.4252015527022992,-0.36734846222753065,-0.29083308450283674,-0.19565541952821744,-0.0818154673036728,0.05255300089578972
-0.8643371017471737,-0.7718396711202467,-0.6824254881808839,-0.5899280575539568,-0.500513874614594,-0.41418293936279543,-0.3309352517985611,-0.24768756423432678,-0.16443987667009244,-0.08119218910585811,-0.0010277492291880198,0.08221993833504632,0.16546762589928066,0.24871531346351497,0.3319630010277493,0.41829393627954786,0.5077081192189107,0.5971223021582734,0.6896197327852005,0.6395078922934075,0.4640204271123491,0.3015320334261838,0.16341689879294333,0.04480037140204268,-0.055942432683379784,-0.1371866295264624,-0.20380687093779018,-0.2525533890436398,-0.2850510677808728,-0.30129990714948934,-0.30129990714948934,-0.28667595171773447,-0.25580315691736305,-0.21030640668523679,-0.14693593314763234,-0.06894150417827301,0.03017641597028781,0.14554317548746515
