-0.7109100050276521,-0.6313055136584549,-0.5558907323613206,-0.4804759510641864,-0.41344058991117816,-0.34640522875817,-0.2751801575330987,-0.2039550863080275,-0.1369197251550193,-0.06988436400201109,0.0013407072230601357,0.07256577844813136,0.13960113960113957,0.20244679068208477,0.269482151835093,0.3365175129881012,0.4119322942852354,0.48315736551030664,0.5627618568795039,0.4764091196960102,0.2804781507283091,0.11027549081697283,-0.04013616212792902,-0.16877770740975295,-0.275649145028499,-0.3647086763774541,-0.43397720075997465,-0.4814756174794173,-0.5091830272324256,-0.5190785307156428,-0.5091830272324256,-0.4775174160861304,-0.43001899936668775,-0.3607504749841672,-0.27367004433185554,-0.16481950601646608,-0.03617796073464213,0.11423369221025972
-0.7451420029895366,-0.6629297458893871,-0.5807174887892377,-0.5026158445440957,-0.4245142002989537,-0.34641255605381166,-0.27242152466367714,-0.19843049327354262,-0.1244394618834081,-0.046337817638266096,0.027653213751868428,0.10575485799701043,0.18385650224215244,0.2660687593423019,0.3441704035874439,0.4263826606875934,0.5044843049327353,0.5866965620328849,0.6771300448430493,0.4013237491993454,0.24944843783360626,0.11792754964059507,0.002063910041989975,-0.0950110312433278,-0.17486299907479888,-0.23749199345242325,-0.28446373923564156,-0.31577823642445374,-0.33143548501885983,-0.3298697601594192,-0.3126467867055725,-0.2813322895167603,-0.23122909401466082,-0.16546864991815521,-0.08248523236780293,0.01772115863639607,0.138281972813323,0.2791972101629778
-0.8310085836909871,-0.7634120171673819,-0.6789163090128755,-0.5944206008583691,-0.5155579399141631,-0.43106223175965663,-0.35783261802575106,-0.2733369098712446,-0.18884120171673818,-0.10434549356223173,-0.019849785407725293,0.06464592274678115,0.16040772532188843,0.2505364806866953,0.3350321888412018,0.42516094420600864,0.5152896995708155,0.6110515021459227,0.7124463519313305,0.45686210284965606,0.3509335080248935,0.2216180805764821,0.10743530953160822,0.008385194890271834,-0.07415656731084182,-0.14156567310841797,-0.19521781853914186,-0.23511300360301346,-0.25987553226334753,-0.26950540452014415,-0.2640026203734032,-0.24474287585981006,-0.21035047494267936,-0.16220111365869638,-0.0975433999344907,-0.017753029806747492,0.07854569276121844,0.18860137569603666
-0.6332345887995486,-0.569755959937932,-0.5062773310763155,-0.44279870221469886,-0.37932007335308227,-0.3158414444914657,-0.2558894061221611,-0.19593736775285656,-0.13598532938355198,-0.0725067005219354,-0.009028071660318812,0.054450557201297774,0.11792918606291436,0.18140781492453095,0.24841303427845957,0.31189166314007616,0.37537029200169275,0.43884892086330934,0.505854140217238,0.4275231805750117,0.2624241211393503,0.11233406710693085,-0.017743979721166012,-0.13114535387899404,-0.22620238809952636,-0.3045827496497899,-0.36461877126275766,-0.4096457874724835,-0.4363284637449136,-0.444666800080048,-0.43799613101194046,-0.41298112200653725,-0.3696217730638383,-0.3112534187178974,-0.23454072443466079,-0.14115135748115534,-0.032752985124407955,0.09565739443666202
-0.6750169262017603,-0.6018957345971564,-0.5287745429925524,-0.4597156398104265,-0.3906567366283006,-0.32159783344617465,-0.2525389302640487,-0.1834800270819228,-0.11442112389979685,-0.04129993229519292,0.03182125930941101,0.10494245091401494,0.16993906567366288,0.2430602572782668,0.31618144888287075,0.3852403520649967,0.4583615436696006,0.5314827352742045,0.6046039268788085,0.40145985401459866,0.2262773722627738,0.07322320399539001,-0.059546676911256174,-0.17387629658086817,-0.2679216288897426,-0.3416826738378793,-0.40069150979638873,-0.43941605839416054,-0.45601229350749134,-0.4541682673837879,-0.4338839800230503,-0.3951594314252785,-0.33430656934306563,-0.25870149827122546,-0.16465616596235108,-0.05032654629273908,0.08059930849020369,0.23180945063388406
-0.8024089037963104,-0.7241957615490167,-0.6459826193017228,-0.5636529958835188,-0.48543985363622505,-0.4113431925598414,-0.32901356914163743,-0.24668394572343344,-0.16847080347613966,-0.09025766122884585,-0.012044518981552057,0.07028510443665194,0.15261472785485594,0.23494435127305993,0.3131574935203537,0.3954871169385577,0.4778167403567617,0.5601463637749657,0.6383595060222595,0.4218305233194657,0.14692358222027585,-0.09251149551127658,-0.30238668710313116,-0.48270199255528795,-0.6334574118677468,-0.7516969564265382,-0.8403766148456318,-0.8965403985110576,-0.917232318808846,-0.9142763301948763,-0.8817604554412086,-0.8137727173199036,-0.7191810816728706,-0.59207357127217,-0.4354061747317714,-0.2521348806656449,-0.03930370045982048,0.20013137727173197
-0.6066400504307627,-0.5511662113889473,-0.48560621979407437,-0.4250893044757302,-0.364572389157386,-0.2990123975625131,-0.23849548224416892,-0.17797856692582473,-0.11241857533095184,-0.046858583736078964,0.01365833158226523,0.08426139945366679,0.14982139104853967,0.21538138264341253,0.2809413742382854,0.351544442109687,0.41710443370455985,0.48770750157596143,0.558310569447363,0.39935443994231157,0.23617883387129998,0.09278208914222917,-0.03248403269006256,-0.14126777007073696,-0.23027264610947054,-0.30444337614174855,-0.35883524483208573,-0.3967447290708056,-0.41817182885790816,-0.42146830574823163,-0.406634159741776,-0.3753176292837031,-0.3258704759288511,-0.25829269967722,-0.17258430052880988,-0.07039351692878242,0.05157612801318584,0.1933246342970949
-0.6822810590631364,-0.6104160605178934,-0.5385510619726506,-0.4666860634274076,-0.3948210648821646,-0.3267384346814081,-0.2548734361361652,-0.18300843759092222,-0.11114343904567928,-0.03927844050043633,0.03258655804480662,0.10823392493453604,0.180098923479779,0.25196392202502194,0.3238289205702649,0.39569391911550783,0.4713412860052373,0.5469886528949667,0.6150712830957231,0.3287550906332349,0.1377465463547074,-0.0304240198035614,-0.17575660784157146,-0.29825121775932284,-0.4020602092150443,-0.4809550427213926,-0.5411642577657111,-0.5785354946897708,-0.5972211131518007,-0.5909925736644573,-0.5640022358859698,-0.516250099816338,-0.4477361654555617,-0.3605366126327557,-0.25049908168969093,-0.12385211211371074,0.025632835582528195,0.193803401740797
-0.4147677748723696,-0.38052546382766783,-0.3431702154152659,-0.3058149670028639,-0.27157265595816216,-0.23110447017806005,-0.1937492217656581,-0.15016809861785582,-0.10658697547005357,-0.06611878968995147,-0.0225376665421492,0.021043456605653064,0.07085045448885566,0.11754451500435809,0.1642385755198605,0.20781969866766278,0.2607396339185655,0.30743369443406793,0.3572406923172705,0.44046373779637377,0.2356171548117155,0.05474198047419806,-0.1043410041841004,-0.24381101813110181,-0.35930962343096234,-0.4530160390516039,-0.5271094839609484,-0.577231520223152,-0.6033821478382148,-0.6055613668061367,-0.5859483960948396,-0.5336471408647141,-0.4639121338912134,-0.3723849372384937,-0.2590655509065551,-0.12177475592747558,0.03294979079497909,0.21818340306834033
-0.5963009475967576,-0.5339650645050804,-0.46866080602808535,-0.4063249229364082,-0.34398903984473106,-0.28165315675305397,-0.21931727366137682,-0.15698139056969967,-0.09167713209270457,-0.02934124900102744,0.0329946340906497,0.09533051718232684,0.15766640027400397,0.22297065875099906,0.28530654184267623,0.3506108003196713,0.41294668341134844,0.4752825665030256,0.5376184495947027,0.34061569016881826,0.15789473684210525,-0.0029791459781529296,-0.14399205561072492,-0.2631578947368421,-0.36047666335650447,-0.44190665342601787,-0.5014895729890765,-0.5392254220456802,-0.5571002979145978,-0.5590863952333665,-0.5392254220456802,-0.49751737835153925,-0.43793445878848064,-0.35650446871896724,-0.25918570009930486,-0.1400198609731877,-0.0029791459781529296,0.1519364448857994
-0.3957307060755336,-0.35453052694432,-0.3201970443349753,-0.2824302134646962,-0.24466338259441703,-0.21032989998507237,-0.1759964173757277,-0.13822958650544853,-0.10046275563516938,-0.06269592476489023,-0.01806239737274215,0.023137781758471466,0.06433796088968508,0.1055381400208987,0.15017166741304677,0.19823854306612934,0.2428720704582774,0.2875055978504255,0.33557247350350805,0.6076469270405495,0.399820775147487,0.21947576730639973,0.0648943320140392,-0.058770816219849226,-0.16010753491150778,-0.24426853857068187,-0.31125382719737144,-0.3627809722948249,-0.3971324023597939,-0.41430811739227846,-0.41259054588903,-0.3919796878500486,-0.3524755432753342,-0.29407811216488694,-0.21678739451870666,-0.11888581883354499,-0.0003733851094019134,0.14046747815697103
-0.7644222490098157,-0.677630446013432,-0.5908386430170484,-0.5123127260203203,-0.43378680902359223,-0.3552608920268642,-0.27673497503013605,-0.198209058033408,-0.1196831410366799,-0.03702428104012403,0.041501635956604055,0.12002755295333215,0.19855346995006024,0.2770793869467883,0.3556053039435164,0.4341312209402445,0.5126571379369725,0.5911830549337006,0.6697089719304288,0.3900078847394453,0.2282990466633217,0.0837932764676368,-0.04178911905956556,-0.14844813991828537,-0.2379040928965665,-0.3084366712063651,-0.361766181635725,-0.3978926241846462,-0.4150956920650849,-0.4150956920650849,-0.3996129309726901,-0.3652067952118127,-0.31531789835854057,-0.24650562683678584,-0.1622105942226363,-0.06243280051609198,0.054548061070891045,0.18873199053831274
-0.48591201186356897,-0.43450321304992584,-0.38630746416213546,-0.338111715274345,-0.2899159663865546,-0.2417202174987642,-0.1903114186851211,-0.13890261987147798,-0.09070687098368758,-0.039298072170044475,0.015323776569451324,0.06673257538309443,0.11814137419673754,0.17276322293623333,0.22417202174987644,0.27558082056351957,0.33020266930301534,0.38482451804251117,0.43944636678200694,0.35696159702250047,0.1568262561326341,-0.021316190153950233,-0.17746574183725256,-0.3094231094569447,-0.42158687193368294,-0.509558450346811,-0.5755371341566571,-0.6195229233632211,-0.6393165285061749,-0.6371172390458467,-0.6107257655219083,-0.5623413973946878,-0.4919641346641854,-0.3995939773304009,-0.28303163593300623,-0.14447639993232952,0.016071730671629196,0.19861275587886995
-0.7671957671957672,-0.6931216931216931,-0.6137566137566137,-0.5396825396825397,-0.4656084656084656,-0.3862433862433862,-0.31216931216931215,-0.2328042328042328,-0.15343915343915343,-0.07407407407407407,0.010582010582010581,0.09523809523809523,0.17989417989417988,0.26455026455026454,0.3544973544973545,0.4444444444444444,0.5343915343915344,0.6243386243386243,0.7195767195767195,0.5169504294108783,0.3289136658128672,0.1643814976646074,0.01973783335844501,-0.1068253729094471,-0.21530812113906891,-0.30571041133042043,-0.3762241976796746,-0.4304655717944855,-0.46301039626337204,-0.47566671689016127,-0.47024257947868014,-0.4431218924212747,-0.39792074732559896,-0.3292150067801718,-0.24242880819647436,-0.13394605996685255,-0.003766762091306381,0.14630103962633711
-0.6357229976961648,-0.5706735329990513,-0.5023715950670822,-0.43406965713511314,-0.3690201924379997,-0.30397072774088624,-0.23566878980891715,-0.17061932511180372,-0.10556986041469028,-0.03726792248272118,0.03103401544924793,0.09608348014636137,0.16438541807833046,0.2294348827754439,0.29773682070741303,0.3660387586393821,0.4343406965713512,0.5026426345033204,0.5709445724352894,0.4130938586326766,0.24449594438006944,0.09675550405561986,-0.030127462340672137,-0.13789107763615302,-0.2300115874855157,-0.30301274623406727,-0.35863267670915416,-0.3968713789107764,-0.41599073001158754,-0.41946697566628044,-0.40556199304750873,-0.37427578215527235,-0.32387022016222483,-0.2595596755504056,-0.17612977983777525,-0.07531865585168025,0.04113557358053296,0.17670915411355728
-0.6579666160849773,-0.5881638846737481,-0.5253414264036419,-0.4625189681335357,-0.39969650986342947,-0.3368740515933233,-0.27405159332321705,-0.21122913505311086,-0.14491654021244318,-0.08209408194233696,-0.019271623672230745,0.047040971168436925,0.1133535660091046,0.17966616084977227,0.24248861911987848,0.3122913505311076,0.3751138088012138,0.4414264036418815,0.5740515933232169,0.5503846446797166,0.3646888567293777,0.20001523345266203,0.05811562190570491,-0.06451367202376421,-0.1696244953918806,-0.255465001142509,-0.32378703633178463,-0.37283875390357224,-0.40612384797014245,-0.4218904714753599,-0.4183867773630894,-0.3973646126894661,-0.36057582451062536,-0.3045167187142966,-0.2326909894127504,-0.1433467895498515,-0.03648411912559983,0.23154848046309695
-0.8671352648722784,-0.7685582033259043,-0.6742671009771987,-0.6099777130121721,-0.5199725698611349,-0.4299674267100977,-0.3528201611520658,-0.26281501800102863,-0.16423795645465453,-0.09137665009429108,-0.014229384536259186,0.08434767701011489,0.17006686096348367,0.24721412652151556,0.3372192696725528,0.41436653523058464,0.5000857191839534,0.594376821532659,0.70152580147437,0.28673115532031396,0.09737178317211172,-0.0737360832268662,-0.21746669100200766,-0.3429457930279248,-0.45245482752327065,-0.5140536594269027,-0.5619638620186165,-0.6007483117357182,-0.6075926263916773,-0.591622558861106,-0.5528381091440043,-0.4889578390217193,-0.40454462493155685,-0.3018799050921701,-0.17868224128490598,-0.025825880635152385,0.14071910932651946,0.3300784814747217
-0.7372929754426042,-0.6516276413478013,-0.5745288406624786,-0.4974300399771559,-0.4203312392918332,-0.346087949743004,-0.2689891490576813,-0.19474585950885206,-0.12050256996002282,-0.04340376927470014,0.033695031410622536,0.11364934323243864,0.19074814391776132,0.2707024557395774,0.3506567675613935,0.43061107938320964,0.5105653912050258,0.5933752141633353,0.6590519703026843,0.6290335823959273,0.45332129074636657,0.3005993923967484,0.16594137449708507,0.05098940799737245,-0.045898678052385324,-0.12636505460218414,-0.18876755070202814,-0.23639050825190908,-0.269233927251827,-0.28401346580179004,-0.28401346580179004,-0.2643074144018393,-0.2298218244519255,-0.175630183102061,-0.10665900320223341,-0.021266113802446907,0.08219065604729445,0.20535347729698653
-0.5606377838621357,-0.5004026413271059,-0.45079722982766957,-0.3976485746497021,-0.3374134321146723,-0.2736350459011113,-0.21339990336608156,-0.15316476083105177,-0.08584313093895964,-0.04332420679658567,0.013367692059912955,0.07360283459494274,0.1267514897729102,0.19052987598647117,0.2543082622000321,0.32517313577065543,0.38895152198421634,0.4633596392333708,0.5448542438395876,0.44690458849235243,0.2914785142024763,0.15047341587764015,0.030298616168973,-0.07225054624908964,-0.1603787327021122,-0.22927895120174804,-0.28215586307356155,-0.31740713765477063,-0.33503277494537514,-0.3398397669337218,-0.32702112163146396,-0.2933721777130372,-0.24690458849235256,-0.18441369264384563,-0.1042971595047342,-0.004952658412236029,0.11201747997086665,0.24981791697013833
-0.6992911329436637,-0.6152219873150105,-0.5376196990424077,-0.46001741076980474,-0.3921154085312772,-0.3209799776147245,-0.24984454669817188,-0.18194254445964433,-0.11080711354309167,-0.039671682626539,0.03793060564606391,0.10906603656261657,0.18343489615719435,0.25457032707374705,0.3257057579902997,0.39360776022882726,0.46474319114537993,0.5423454794179828,0.6167143390125606,0.38037094281298306,0.1894899536321484,0.024729520865533258,-0.11792890262751157,-0.2425038639876352,-0.34497681607418856,-0.4213292117465224,-0.4916537867078825,-0.5358578052550231,-0.5579598145285934,-0.5619783616692426,-0.5438948995363214,-0.5077279752704791,-0.4534775888717156,-0.3791344667697063,-0.2846986089644513,-0.1721792890262751,-0.04157650695517772,0.11112828438948999
-0.7293516873889876,-0.6782859680284192,-0.5863676731793961,-0.5097690941385435,-0.42806394316163415,-0.3463587921847247,-0.2799733570159858,-0.2084813499111901,-0.1420959147424512,-0.0757104795737123,-0.004218472468916569,0.062166962699822324,0.13365896980461806,0.2051509769094138,0.28174955595026635,0.3430284191829484,0.42473357015985785,0.5064387211367672,0.5881438721136767,0.5295067527891956,0.35055783910745747,0.1918672930123312,0.05512331180270115,-0.06136230182031706,-0.15927774515560772,-0.23862301820317086,-0.29939812096300644,-0.34666764533176747,-0.3736788021139166,-0.38380798590722254,-0.37874339401056956,-0.35510863182618907,-0.312903699354081,-0.2571931884908984,-0.1812243100411039,-0.09006165590135053,0.019671168526130392,0.14797416324133886
-0.5582862836267021,-0.502490866821654,-0.4513450680836932,-0.395549651278645,-0.3444038525406842,-0.28860843573563605,-0.22816340086350054,-0.17701760212553974,-0.11657256725340423,-0.05612753238126873,-0.004981733643307927,0.050813683161740224,0.12055795416805042,0.1810029890401859,0.24609764197940875,0.3111922949186316,0.37163732979076713,0.43673198272999,0.5390235802059116,0.4749407863571767,0.21231643770724773,-0.029085741354808167,-0.24396020843202276,-0.4270014211274278,-0.5808621506395073,-0.7108479393652297,-0.8116532449076267,-0.8832780672666982,-0.9283751776409285,-0.938986262434865,-0.9310279488394126,-0.8912363808621506,-0.8196115585030791,-0.7161534817621981,-0.5888204642349597,-0.432306963524396,-0.2386546660350545,-0.026432970156324037
-0.4951387661304579,-0.4527134523599081,-0.41028813858935836,-0.35513523068764363,-0.29998232278592896,-0.2533144776383242,-0.2066466324907195,-0.15997878734311477,-0.10482587944140007,-0.04967297153968538,0.001237404984974328,0.04790525013257906,0.10730068941134872,0.1624535973130634,0.22609156796888805,0.28548700724765774,0.3363973837723174,0.404277885805197,0.4764009192151316,0.39956413917487027,0.21560081160291567,0.06229803862628684,-0.07296911400015035,-0.19380777034643426,-0.2966108063425265,-0.37416397384835054,-0.43187795896896375,-0.46975276170436614,-0.4913955061245961,-0.4931990681596153,-0.47335988577440447,-0.42646727286390623,-0.36334260163823556,-0.2821823100623732,-0.17937927406628096,-0.05132636957992041,0.10558352746674675,0.2787254828285864
-0.6448362720403022,-0.5730478589420656,-0.5163727959697734,-0.45214105793450887,-0.39168765743073053,-0.32745591939546603,-0.26322418136020154,-0.1989924433249371,-0.13853904282115875,-0.07430730478589427,-0.010075566750629794,0.05415617128463469,0.11460957178841302,0.1788413098236775,0.2468513853904281,0.31486146095717876,0.39042821158690166,0.4622166246851384,0.5340050377833752,0.47007350367518386,0.3215960798039903,0.18928946447322376,0.07168358417920905,-0.026811340567028275,-0.10913545677283858,-0.17528876443822183,-0.2252712635631781,-0.2605530276513825,-0.2796639831991599,-0.28407420371018544,-0.27378368918445917,-0.24879243962198103,-0.20910045502275107,-0.1517675883794189,-0.07973398669933489,0.007000350017500955,0.11284564228211419,0.23633181659082964
